,sum,desc_sys,desc_user_0,desc_assis,desc_user_1,desc,reason_user_0,reason,n_exp_user_0,n_exp,s_exp_user_0,s_sxp
0,1618,25,665,64,205,50,154,82,218,41,33,81
1,1665,25,665,64,294,50,154,60,220,19,33,81
2,1759,25,665,64,297,50,154,100,231,45,33,95
3,1730,25,665,64,321,50,154,47,231,40,33,100
4,1745,25,665,64,328,50,154,59,233,34,33,100
5,1732,25,665,64,330,48,154,48,235,31,33,99
6,1813,25,665,64,331,50,154,100,241,50,33,100
7,1815,25,665,64,334,50,154,100,240,50,33,100
8,1743,25,665,64,333,50,154,42,236,50,33,91
9,1793,25,665,64,324,50,154,100,235,43,33,100
10,1798,25,665,64,328,50,154,100,229,50,33,100
11,1742,25,665,64,326,50,154,58,229,38,33,100
12,1806,25,665,64,326,50,154,100,239,50,33,100
13,1748,25,665,64,327,50,154,73,222,35,33,100
14,1803,25,665,64,319,50,154,100,243,50,33,100
15,1819,25,665,64,334,50,154,100,244,50,33,100
16,1750,25,665,64,332,50,154,62,238,27,33,100
17,1821,25,665,64,335,50,154,100,245,50,33,100
18,1816,25,665,64,335,50,154,100,246,50,33,94
19,1739,25,665,64,330,50,154,58,239,27,33,94
20,1765,25,665,64,330,50,154,76,233,40,33,95
21,1779,25,665,64,323,50,154,84,236,50,33,95
22,1806,25,665,64,326,50,154,100,244,50,33,95
23,1755,25,665,64,331,50,154,58,238,42,33,95
24,1811,25,665,64,330,50,154,100,245,50,33,95
25,1807,25,665,64,332,50,154,100,239,50,33,95
26,1789,25,665,64,327,50,154,80,241,50,33,100
27,1793,25,665,64,336,50,154,100,248,28,33,90
28,1795,25,665,64,327,50,154,100,242,45,33,90
29,1765,25,665,64,327,50,154,77,242,38,33,90
30,1741,25,665,64,327,50,154,63,240,30,33,90
31,1797,25,665,64,327,50,154,100,239,50,33,90
32,1791,25,665,64,321,50,154,100,235,50,33,94
33,1731,25,665,64,319,50,154,59,228,34,33,100
34,1783,25,665,64,325,50,154,100,234,33,33,100
35,1781,25,665,64,326,50,154,100,223,45,33,96
36,1796,25,665,64,312,50,154,100,247,48,33,98
37,1811,25,665,64,335,50,154,94,241,50,33,100
38,1814,25,665,64,336,50,154,100,237,50,33,100
39,1803,25,665,64,332,50,154,100,230,50,33,100
40,1731,25,665,64,322,50,154,60,225,33,33,100
41,1782,25,665,64,322,50,154,100,226,50,33,93
42,1745,25,665,64,311,50,154,81,219,50,33,93
43,1688,25,665,64,307,50,154,47,217,33,33,93
44,1655,25,665,64,307,50,154,40,217,23,33,77
45,1753,25,665,64,291,50,154,89,232,50,33,100
46,1774,25,665,64,327,50,154,82,232,50,33,92
47,1731,25,665,64,319,50,154,49,229,43,33,100
48,1793,25,665,64,326,50,154,100,229,50,33,97
49,1745,25,665,64,318,50,154,89,224,38,33,85
50,1775,25,665,64,304,50,154,100,230,50,33,100
